apply_vis_on_teacher_sampling,data_dir,data_factor,disable_viewer,distill_colors_lambda,distill_depth_lambda,distill_quats_lambda,distill_sh_lambda,result_dir,strategy.depths_mult,strategy.grow_grad2d,strategy.key_for_gradient,strategy.sh_coeffs_mult,teacher_ckpt
,data/360_v2/bicycle,4,,,,,,gsplat_teachers/bicycle_4,,,,,
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_depths_and_sh_sh4_depth4_grow2d0.0002,4,0.0002,depths_and_sh,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_depths_and_sh_sh8_depth8_grow2d0.0002,8,0.0002,depths_and_sh,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_depths_and_sh_sh16_depth16_grow2d0.0002,16,0.0002,depths_and_sh,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_rendered_sh_coeffs_sh4_depth4_grow2d0.0002,4,0.0002,rendered_sh_coeffs,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_rendered_sh_coeffs_sh8_depth8_grow2d0.0002,8,0.0002,rendered_sh_coeffs,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_rendered_sh_coeffs_sh16_depth16_grow2d0.0002,16,0.0002,rendered_sh_coeffs,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_sh_coeffs_sh4_depth4_grow2d0.0002,4,0.0002,sh_coeffs,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_sh_coeffs_sh8_depth8_grow2d0.0002,8,0.0002,sh_coeffs,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_sh_coeffs_sh16_depth16_grow2d0.0002,16,0.0002,sh_coeffs,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_depths_sh4_depth4_grow2d0.0002,4,0.0002,depths,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_depths_sh8_depth8_grow2d0.0002,8,0.0002,depths,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_depths_sh16_depth16_grow2d0.0002,16,0.0002,depths,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0_quats0_rendered_sh_coeffs_sh4_grow2d0.0002,,0.0002,rendered_sh_coeffs,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0_quats0_rendered_sh_coeffs_sh8_grow2d0.0002,,0.0002,rendered_sh_coeffs,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0_quats0_rendered_sh_coeffs_sh16_grow2d0.0002,,0.0002,rendered_sh_coeffs,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0_quats0_sh_coeffs_sh4_grow2d0.0002,,0.0002,sh_coeffs,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0_quats0_sh_coeffs_sh8_grow2d0.0002,,0.0002,sh_coeffs,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0_quats0_sh_coeffs_sh16_grow2d0.0002,,0.0002,sh_coeffs,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0.5,0,0,0,gsplat_students_v7/bicycle_4_sh0_colors0.5_depth0_quats0,,0.0009,,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0.5_quats0_sh_coeffs_depth4_grow2d0.0002,4,0.0002,sh_coeffs,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0.5_quats0_sh_coeffs_depth8_grow2d0.0002,8,0.0002,sh_coeffs,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0.5_quats0_sh_coeffs_depth16_grow2d0.0002,16,0.0002,sh_coeffs,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0.5_quats0_depths_depth4_grow2d0.0002,4,0.0002,depths,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0.5_quats0_depths_depth8_grow2d0.0002,8,0.0002,depths,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0.5_quats0_depths_depth16_grow2d0.0002,16,0.0002,depths,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0.5,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0_quats0.5,,0.0009,,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_depths_and_sh_sh4_depth4_grow2d0.0002,4,0.0002,depths_and_sh,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_depths_and_sh_sh8_depth8_grow2d0.0002,8,0.0002,depths_and_sh,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_depths_and_sh_sh16_depth16_grow2d0.0002,16,0.0002,depths_and_sh,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_rendered_sh_coeffs_sh4_depth4_grow2d0.0002,4,0.0002,rendered_sh_coeffs,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_rendered_sh_coeffs_sh8_depth8_grow2d0.0002,8,0.0002,rendered_sh_coeffs,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_rendered_sh_coeffs_sh16_depth16_grow2d0.0002,16,0.0002,rendered_sh_coeffs,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_sh_coeffs_sh4_depth4_grow2d0.0002,4,0.0002,sh_coeffs,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_sh_coeffs_sh8_depth8_grow2d0.0002,8,0.0002,sh_coeffs,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_sh_coeffs_sh16_depth16_grow2d0.0002,16,0.0002,sh_coeffs,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_depths_sh4_depth4_grow2d0.0002,4,0.0002,depths,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_depths_sh8_depth8_grow2d0.0002,8,0.0002,depths,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_depths_sh16_depth16_grow2d0.0002,16,0.0002,depths,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth0_quats0_rendered_sh_coeffs_sh4_grow2d0.0002,,0.0002,rendered_sh_coeffs,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth0_quats0_rendered_sh_coeffs_sh8_grow2d0.0002,,0.0002,rendered_sh_coeffs,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth0_quats0_rendered_sh_coeffs_sh16_grow2d0.0002,,0.0002,rendered_sh_coeffs,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth0_quats0_sh_coeffs_sh4_grow2d0.0002,,0.0002,sh_coeffs,4,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth0_quats0_sh_coeffs_sh8_grow2d0.0002,,0.0002,sh_coeffs,8,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth0_quats0_sh_coeffs_sh16_grow2d0.0002,,0.0002,sh_coeffs,16,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,1,0,0,0,gsplat_students_v7/bicycle_4_sh0_colors1_depth0_quats0,,0.0009,,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth1_quats0_sh_coeffs_depth4_grow2d0.0002,4,0.0002,sh_coeffs,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth1_quats0_sh_coeffs_depth8_grow2d0.0002,8,0.0002,sh_coeffs,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth1_quats0_sh_coeffs_depth16_grow2d0.0002,16,0.0002,sh_coeffs,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth1_quats0_depths_depth4_grow2d0.0002,4,0.0002,depths,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth1_quats0_depths_depth8_grow2d0.0002,8,0.0002,depths,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth1_quats0_depths_depth16_grow2d0.0002,16,0.0002,depths,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,1,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0_quats1,,0.0009,,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0.5_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0.5,gsplat_students_v7/bicycle_4_sh0.5_colors0_depth0_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0.5,0,0,0,gsplat_students_v7/bicycle_4_sh0_colors0.5_depth0_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0.5,0,0,0,gsplat_students_v7/bicycle_4_sh0_colors0.5_depth0_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0.5_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0.5,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0.5_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0.5,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0_quats0.5_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0.5,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0_quats0.5_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth1_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth0_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,1,gsplat_students_v7/bicycle_4_sh1_colors0_depth0_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,1,0,0,0,gsplat_students_v7/bicycle_4_sh0_colors1_depth0_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,1,0,0,0,gsplat_students_v7/bicycle_4_sh0_colors1_depth0_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth1_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,1,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth1_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,1,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0_quats1_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,1,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0_quats1_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0_quats0_means2d_grow2d0.0008,,0.0008,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
,data/360_v2/bicycle/,4,,0,0,0,0,gsplat_students_v7/bicycle_4_sh0_colors0_depth0_quats0_means2d_grow2d0.001,,0.001,means2d,,gsplat_teachers/bicycle_4/ckpts/ckpt_29999_rank0.pt
